id,question_type,question,sim_qwen_answer_to_qwen_thinking,sim_qwen_answer_to_graph_brainstorm,sim_qwen_answer_to_graph_graph,sim_qwen_answer_to_graph_patterns,sim_qwen_answer_to_graph_synthesis,sim_qwen_answer_to_graph_answer,closest_source
0,cross_domain_mapping,"Biological immune systems and multi-agent AI frameworks both address open-ended problems through division of labor among specialized units with distinct roles and communication protocols. In biological systems, B-cells, T-cells, and memory cells coordinate to detect, respond to, and adapt against novel pathogens, while in multi-agent AI systems, planner, executor, and critic agents collaborate to generate, evaluate, and refine solutions to complex design tasks. Construct a structured mapping between these two systems by identifying correspondences between their components, communication pathways, adaptation mechanisms, and feedback loops. Then analyze where this analogy breaks down at a mechanistic level, particularly in terms of learning, memory formation, and long-term adaptation. Using this gap, propose one concrete hypothesis for a capability that next-generation multi-agent scientific systems would need to develop in order to achieve the adaptive, long-horizon robustness observed in biological immune systems, and explain the mechanism by which this capability would operate.",0.945855,0.887899,0.838111,0.786376,0.81021,0.84856,qwen_thinking
1,cross_domain_mapping,"A city planner designing a transportation network faces a tradeoff similar to that encountered in designing polymer membranes: maximizing throughput for one class of users can obstruct another. In cities, adding highways for cars can fragment pedestrian connectivity, while in polymer membranes, filling interstitial spaces with free chains can improve selectivity but reduce permeability for larger species. In both systems, interventions that benefit one class degrade performance for another, not as an incidental effect but as a consequence of the underlying spatial and connectivity constraints. Construct a mechanistic analogy between these two systems by mapping their key variables and identifying the structural origin of the tradeoff in each case. Then determine whether this tradeoff is fundamentally unavoidable or whether a transferable design principle could mitigate it, and propose a concrete strategy if so.",0.948646,0.91985,0.874529,0.842086,0.879154,0.937167,qwen_thinking
2,causal_multiscale_reasoning,"You are given a polymer network formed by mixing a rigid, short cross-linker that increases network stiffness and a flexible, long-chain cross-linker that increases extensibility. Construct a causal model linking composition, cross-link density, chain segment length, void formation, deformation mechanisms, and macroscopic properties such as stiffness, strength, and toughness. Clearly distinguish which variables are network-geometric versus chemistry-dependent. Then identify one point where two systems with the same cross-link density behave differently and explain the mechanism.",0.940476,0.9078,0.937977,0.913558,0.897766,0.893977,qwen_thinking
3,hidden_variable_identification,"You are given a system of polymer chains grafted onto rigid particles. Increasing grafting density increases local chain packing and stiffness but reduces interpenetration between particles, while increasing particle size reduces curvature and alters chain interactions. Construct a causal model linking particle radius, grafting density, chain confinement, interparticle interpenetration, entanglement formation, and macroscopic toughness. Then identify a regime where increasing grafting density reduces global mechanical connectivity, explain the mechanism, and identify the hidden mediator linking local packing to bulk toughness.",0.944768,0.918069,0.941229,0.955175,0.917914,0.921044,graph_patterns
4,model_abstraction_and_breakdown,"A generative model maps between protein sequences and mechanical properties. Construct a causal interpretation of how the model represents the sequence–structure–property relationship across scales. Then identify a failure mode where a generated sequence satisfies predicted properties but fails physically when processed into a fiber, and explain which missing variable or mechanism causes this breakdown.",0.907043,0.882418,0.935206,0.872139,0.896477,0.911083,graph_graph
5,tradeoff_and_non_monotonicity,"You are designing a cross-linked polymer network to maximize stiffness while maintaining strong glass-forming behavior. Construct a causal model linking cohesive energy, cross-link density, packing efficiency, local mobility, glass transition temperature, fragility, and stiffness. Then propose a design strategy and explain why increasing stiffness via cross-link density is not equivalent to increasing stiffness via cohesive interactions, even if relaxation times are similar.",0.891352,0.884338,0.954616,0.903797,0.885476,0.907698,graph_graph
6,tradeoff_and_non_monotonicity,"You are designing a polymer-grafted nanoparticle composite for high-rate impact mitigation. Increasing graft molecular mass increases interpenetration and entanglement density but also alters segmental and nanoparticle dynamics. Construct a causal model linking brush structure, entanglement density, relaxation dynamics, nanoparticle jamming–unjamming, and toughness. Then propose a design strategy and explain why maximum toughness does not occur at maximum entanglement density.",0.952924,0.925494,0.929356,0.947352,0.913441,0.904966,qwen_thinking
7,model_abstraction_and_breakdown,You are given a model that achieves near-perfect single-step prediction accuracy for a deterministic cellular automaton despite limited training data. Construct a causal explanation for how the model generalizes via local rule learning rather than memorization. Then identify a failure mode under recursive rollout and explain what this reveals about the difference between approximating rules and implementing the exact algorithm.,0.920052,0.904493,0.912598,0.882967,0.941398,0.955787,graph_answer
8,tradeoff_and_non_monotonicity,"In a multilayer graphene oxide thin film, smaller flakes can show greater normalized toughness due to mobility, while larger flakes enhance shear transfer through overlap. Construct a causal model linking flake size, overlap, shear transfer, mobility, and load redistribution. Then explain why static shear-lag design rules fail under dynamic impact and identify the hidden mediator controlling the transition.",0.913228,0.896902,0.934361,0.896527,0.860931,0.881266,graph_graph
9,model_abstraction_and_breakdown,"In an implicit particle model for polymer-grafted nanoparticles, a many-body free-energy landscape is reduced to additive nearest-neighbor pairwise interactions derived from close-packed tests. Construct a mechanistic explanation for why this reduction works in dense states. Then explain why it fails under rearrangements, shear, or topology changes, identify the missing interaction class, and propose how to extend the model with a three-body interaction including required descriptors and parameters.",0.921192,0.91824,0.916937,0.887757,0.913806,0.936492,graph_answer
10,hidden_variable_identification,"Consider an isolated soft nanoparticle dispersed in a polymer melt, with particle stiffness k determined by harmonic tethers that resist bead displacement, particle–polymer attraction strength ε, and fixed matrix interactions. The segmental relaxation time of polymer segments in the first interfacial shell, τ_int, is shorter than the bulk value τ_bulk when ε is weak, longer than τ_bulk when ε is strong, and changes sign at a critical attraction ε_c. Lowering temperature increases the magnitude of the interfacial deviation, |τ_int/τ_bulk−1|, on both sides of ε_c, while the radial mobility gradient becomes nearly zero close to ε_c. In the strong-attraction regime, increasing k further increases τ_int/τ_bulk, but in the weak-attraction regime the same increase in k has little effect. When ε is varied, local monomer densification correlates with slower interfacial dynamics; however, when k is varied at strong ε, the density change is small or can even have the opposite sign from the mobility change. Given these coupled trends, what is the minimal additional state variable that a mechanistic model must include to reconcile the data, and why does this hidden variable couple to ε, k, and temperature in a way that explains the apparent breakdown of density-based reasoning?",0.928696,0.898072,0.840865,0.837113,0.870383,0.895482,qwen_thinking
11,tradeoff_and_non_monotonicity,"Consider a multilayer graphene-oxide film made of overlapping flakes with lateral size L, oxidation fraction φ, and thickness h. Increasing φ increases the interlayer shear strength τ and the out-of-plane stiffness, but it also increases interfacial pinning, which reduces the flake mobility μ required for adjacent flakes to slide relative to one another and redistribute load. A projectile with speed v transfers momentum over a contact time t_c. In the regime of interest, failure normally occurs through interlayer sliding without bond rupture, except when L becomes very large and defects are sufficiently sparse that the stack behaves more like a continuous sheet and instead fails by bond breaking. Empirically, the specific penetration energy E_p increases with both φ and L at low v, but the normalized quantity E_p/v^2 decreases as v increases, with the strongest drop occurring for large L. The gain from increasing oxidation also becomes much smaller at high v despite the larger τ. Explain mechanistically why the same increase in τ that improves the sliding interface at low speed can reduce impact resistance when t_c is too short for load redistribution, and use that reasoning to assess whether simply maximizing φ and L is a sound design strategy.",0.90799,0.898419,0.891375,0.880257,0.882322,0.955287,graph_answer
